Restaurant,Category,Dish,Price,Description
Xanders,SPECIALS MENU,TIRAMISU PANCAKE,"₨1,180.00","Fluffy pancake, lady finger biscuit, coffee toffee crunch, chocolate gelato"
Xanders,SPECIALS MENU,BUDAK CRISPY CHICKEN,"₨1,640.00","Crispy chicken in spicy budak sauce, Asian slaw in ciabatta"
Xanders,SPECIALS MENU,MEDITERRANEAN WRAP,"₨1,180.00","Tortilla Wrap stuff with Smashed Avocado, Grilled chicken, Greek Yogurt,..."
Xanders,SPECIALS MENU,SHAVED BEEF CIABATTA SANDWICH,"₨1,520.00","Toasted Ciabatta, Seared Beef, Orange Cheddar Cheese, Tomatoes, Caramelized Onions..."
Xanders,SPECIALS MENU,ARUGULA STEAK,"₨2,360.00",Charcoal grilled steak with arugula pesto with sautéed onion mushrooms...
Xanders,SPECIALS MENU,PEANUT SATAY BOWL,"₨1,560.00","Marinated chicken, spicy peanut sauce, vegetables, roasted peanuts, lemon veggies,..."
Xanders,SPECIALS MENU,ROSEMARY BUTTER NOISETTE,"₨2,590.00","Rosemary Steak, roasted tomatoe & beans, potato gratin"
Xanders,SPECIALS MENU,CHICKEN NOURISH BOWL,"₨1,590.00","Grilled chicken, cauliflower rice, cucumber, roasted tomato, roasted garlic, iceberg..."
Xanders,SPECIALS MENU,CRUMBED RED SNAPPER WITH GREEN HERB SAUCE,"₨1,920.00","Herb Crumbed snapper, Green herb sauce, siracha tomatoes, roasted potatoes"
Xanders,SPECIALS MENU,GRILLED CHICKEN ALFREDO PESTO PASTA,"₨1,490.00","Grilled Chicken, Creamy alfredo pesto Sauce"
Xanders,SPECIALS MENU,BEEF LASAGNA,"₨1,490.00","Minced Beef with tomato sauce, Sauteed Spinach, Mushroom Sriracha Sauce,..."
Xanders,SPECIALS MENU,LEMON FETTUCINE CHICKEN PASTA,"₨1,690.00","Fettuccine with Grilled Chicken, in a Creamy lime infused sauce..."
